country,year,prop_emnes,perc_emnes,prop_emnes_excl_nat_res,perc_emnes_excl_nat_res,prop_emnes_excl_former_col_power,perc_emnes_excl_former_col_power,zero_mnes,zero_mnes_excl_nat_res,zero_mnes_excl_former_col_power,c1,c2,c3,c4,c5,c6,gni_per_capita,roads_paved_pct,fixed_lines_per_1000,mobile_hones_per_1000,phones_per_1000,geographic_proximity,colonial_link
afghanistan,1999,1.0,100.0,1.0,100.0,1.0,100.0,False,False,False,-1.68,-1.84,,,-1.13,,,13.3,1.0,1.0,2,0,0
afghanistan,2001,1.0,100.0,1.0,100.0,1.0,100.0,False,False,False,-1.76,-2.44,-1.3,-3.57,-2.31,-1.59,,13.3,1.0,1.0,2,0,0
angola,1999,0.136363636,13.6363636,0.058823529,5.8823529,0.157894737,15.7894737,False,False,False,-1.28,-2.04,-1.63,-1.19,-1.45,-1.05,710.0,10.4,6.0,9.0,15,0,1
angola,2001,0.12,12.0,0.047619048,4.7619048,0.136363636,13.6363636,False,False,False,-1.37,-2.33,-1.58,-1.96,-1.37,-1.38,710.0,10.4,6.0,9.0,15,0,1
bangladesh,1999,0.125,12.5,0.130434783,13.0434783,0.176470588,17.6470588,False,False,False,-0.17,-0.44,-0.35,-0.08,-0.72,-0.4,380.0,9.5,5.0,8.0,13,0,1
bangladesh,2001,0.12,12.0,0.125,12.5,0.166666667,16.6666667,False,False,False,-0.34,-0.56,-0.45,-0.02,-0.68,-0.64,380.0,9.5,5.0,8.0,13,0,1
benin,1999,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.61,0.14,-0.18,-0.07,-0.38,-0.76,380.0,20.0,9.0,32.0,41,0,1
benin,2001,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.44,0.27,-0.06,0.15,-0.48,-0.22,380.0,20.0,9.0,32.0,41,0,1
bhutan,1999,,0.0,,0.0,,0.0,True,True,True,-1.56,0.51,0.27,-0.18,-0.07,0.46,600.0,,,,0,0,0
bhutan,2001,,0.0,,0.0,,0.0,True,True,True,-1.63,0.6,0.96,-0.39,-0.58,1.33,600.0,,,,0,0,0
burkina_faso,1999,0.125,12.5,0.125,12.5,1.0,100.0,False,False,False,-0.24,-0.1,-0.09,-0.23,-0.42,-0.51,250.0,16.0,5.0,8.0,13,0,1
burkina_faso,2001,0.2,20.0,0.2,20.0,1.0,100.0,False,False,False,-0.31,-0.33,-0.09,-0.04,-0.64,-0.72,250.0,16.0,5.0,8.0,13,0,1
burundi,1999,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,-1.59,-1.84,-1.04,-1.27,-0.85,-0.8,100.0,7.1,3.0,7.0,10,0,0
burundi,2001,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,-1.66,-1.77,-1.2,-0.77,-0.95,-1.36,100.0,7.1,3.0,7.0,10,0,0
cambodia,1999,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,-0.87,-1.37,-1.04,-0.22,-0.73,-1.27,300.0,16.2,3.0,28.0,31,0,0
cambodia,2001,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,-0.35,-1.22,-0.27,0.04,-0.74,-0.57,300.0,16.2,3.0,28.0,31,0,0
cape_verde,1999,,0.0,,0.0,,0.0,True,True,True,0.92,,0.27,-0.57,0.67,-0.29,1250.0,,,,0,0,0
cape_verde,2001,,0.0,,0.0,,0.0,True,True,True,0.86,,0.18,0.1,0.57,0.17,1250.0,,,,0,0,0
central_african_republic,1999,0.0,0.0,0.0,0.0,,0.0,False,False,True,0.06,0.04,-0.92,-0.57,-0.87,-0.55,250.0,2.7,2.0,3.0,5,0,1
central_african_republic,2001,0.0,0.0,0.0,0.0,,0.0,False,False,True,-0.52,-0.34,-0.99,-0.68,-0.62,-0.99,250.0,2.7,2.0,3.0,5,0,1
chad,1999,0.0,0.0,0.0,0.0,,0.0,False,False,True,-0.83,-1.36,-0.33,-0.67,-0.98,-0.84,210.0,0.8,2.0,4.0,6,0,1
chad,2001,0.0,0.0,0.0,0.0,,0.0,False,False,True,-0.89,-0.8,-0.21,-0.28,-0.82,-0.61,210.0,0.8,2.0,4.0,6,0,1
comoros,1999,0.0,0.0,0.0,0.0,,0.0,False,False,True,-0.04,,-1.15,-0.7,-0.97,-0.8,390.0,,,,0,0,1
comoros,2001,0.0,0.0,0.0,0.0,,0.0,False,False,True,-0.47,,-0.99,-0.79,-1.02,-0.61,390.0,,,,0,0,1
